Well,Omit,Sample,Target,Dye,Task,Cq,Quantity
A4,false,AA_0695,Unknown,FAM,Unknown,Undetermined,
A5,false,AA_0695,Unknown,FAM,Unknown,Undetermined,
A6,false,AA_0695,Unknown,FAM,Unknown,Undetermined,
A7,false,AA_0853,Unknown,FAM,Unknown,Undetermined,
A8,false,AA_0853,Unknown,FAM,Unknown,Undetermined,
A9,false,AA_0853,Unknown,FAM,Unknown,Undetermined,
A10,false,AA_0769,Unknown,FAM,Unknown,Undetermined,
A11,false,AA_0769,Unknown,FAM,Unknown,Undetermined,
A12,false,AA_0769,Unknown,FAM,Unknown,Undetermined,
B4,false,AA_0847,Unknown,FAM,Unknown,Undetermined,
B5,false,AA_0847,Unknown,FAM,Unknown,Undetermined,
B6,false,AA_0847,Unknown,FAM,Unknown,Undetermined,
B7,false,AA_0686,Unknown,FAM,Unknown,Undetermined,
B8,false,AA_0686,Unknown,FAM,Unknown,Undetermined,
B9,false,AA_0686,Unknown,FAM,Unknown,Undetermined,
B10,false,AA_0805,Unknown,FAM,Unknown,29.75638787324,
B11,false,AA_0805,Unknown,FAM,Unknown,29.615680322828098,
B12,false,AA_0805,Unknown,FAM,Unknown,29.718746052453334,
C4,false,AA_0700,Unknown,FAM,Unknown,Undetermined,
C5,false,AA_0700,Unknown,FAM,Unknown,Undetermined,
C6,false,AA_0700,Unknown,FAM,Unknown,Undetermined,
C7,false,AA_0808,Unknown,FAM,Unknown,Undetermined,
C8,false,AA_0808,Unknown,FAM,Unknown,Undetermined,
C9,false,AA_0808,Unknown,FAM,Unknown,Undetermined,
C10,false,AA_0725,Unknown,FAM,Unknown,Undetermined,
C11,false,AA_0725,Unknown,FAM,Unknown,Undetermined,
C12,false,AA_0725,Unknown,FAM,Unknown,Undetermined,
D4,false,AA_0759,Unknown,FAM,Unknown,30.77330415853362,
D5,false,AA_0759,Unknown,FAM,Unknown,30.701632989906656,
D6,false,AA_0759,Unknown,FAM,Unknown,30.664482183656155,
D7,false,AA_0715,Unknown,FAM,Unknown,Undetermined,
D8,false,AA_0715,Unknown,FAM,Unknown,Undetermined,
D9,false,AA_0715,Unknown,FAM,Unknown,Undetermined,
D10,false,AA_0687,Unknown,FAM,Unknown,Undetermined,
D11,false,AA_0687,Unknown,FAM,Unknown,Undetermined,
D12,false,AA_0687,Unknown,FAM,Unknown,Undetermined,
E4,false,AA_0770,Unknown,FAM,Unknown,Undetermined,
E5,false,AA_0770,Unknown,FAM,Unknown,Undetermined,
E6,false,AA_0770,Unknown,FAM,Unknown,Undetermined,
E7,false,AA_0741,Unknown,FAM,Unknown,Undetermined,
E8,false,AA_0741,Unknown,FAM,Unknown,Undetermined,
E9,false,AA_0741,Unknown,FAM,Unknown,Undetermined,
E10,false,AA_0789,Unknown,FAM,Unknown,Undetermined,
E11,false,AA_0789,Unknown,FAM,Unknown,Undetermined,
E12,false,AA_0789,Unknown,FAM,Unknown,Undetermined,
