,CZ JQ073471.1 IXa (reversed),CZ JQ073465.1 IXa (reversed),CZ JQ073472.1 IXa (reversed),CZ JQ073462.1 IXa (reversed),CZ JQ073466.1 IXa (reversed),CZ JQ073467.1 IXa (reversed),CZ JQ073464.1 IXa (reversed),CZ JQ073463.1 IXa (reversed),CZ JQ073478.1 IXa (reversed),CZ JQ073479.1 IXa (reversed),Tyzzeri refSeq,GP60-AA_0144,GP60-AA_0209,GP60-AA_0325,GP60-AA_0667,GP60-AA_0689,GP60-AA_0793,GP60-AA_0805,GP60-AA_0900,GP60-AA_0545 (reversed),GP60-AA_0553 (reversed),GP60-AA_0554 (reversed),GP60-AA_0578 (reversed),GP60-AA_0580 (reversed),GER JQ073460.1 IXb (reversed),CZ JQ073469.1 IXb (reversed),CZ JQ073481.2 IXa (reversed),GER JQ073474.1 IXb (reversed),GER JQ073459.1 IXb (reversed),GER JQ073456.1 IXb (reversed),GER JQ073457.1 IXb (reversed),GER JQ073468.1 IXb (reversed),GER JQ073475.1 IXb (reversed),GER JQ073482.1 IXb (reversed),GER JQ073470.1  IXb (reversed),NZ JQ073447.1 IXb (reversed),NZ JQ073448.1 IXb (reversed),NZ JQ073449.1 IXb (reversed),NZ JQ073450.1 IXb (reversed),NZ JQ073455.1 IXb (reversed),GP60-AA_0534 (reversed),GP60-AA_0585 (reversed),GP60-AA_0537 (reversed),GER JQ073461.1 IXb (reversed),GER JQ073476.1 IXb (reversed),GER JQ073477.1 IXb (reversed),GP60-AA_0523,GP60-AA_0282,GER JQ073458.1 IXb (reversed),CZ JQ073480.1 IXb (reversed),GER JQ073473.1 IXb (reversed)
CZ JQ073471.1 IXa (reversed),,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
CZ JQ073465.1 IXa (reversed),0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
CZ JQ073472.1 IXa (reversed),0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
CZ JQ073462.1 IXa (reversed),0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
CZ JQ073466.1 IXa (reversed),0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
CZ JQ073467.1 IXa (reversed),0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
CZ JQ073464.1 IXa (reversed),0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
CZ JQ073463.1 IXa (reversed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
CZ JQ073478.1 IXa (reversed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
CZ JQ073479.1 IXa (reversed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.187,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.201,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.207,0.196,0.196,0.196,0.196,0.196,0.196,0.200,0.200,0.200,0.200,0.206,0.206,0.215,0.222,0.207,0.207,0.207
